15:12:02:999  INFO 67744 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.29 on Kaiwens-MacBookPro.local with PID 67744 (/Users/ykw/Documents/IdeaProj/hmall/user-service/target/classes started by ykw in /Users/ykw/Documents/IdeaProj/hmall)
15:12:03:006 DEBUG 67744 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
15:12:03:007  INFO 67744 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "dev"
15:12:03:615  INFO 67744 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7b0076eb-30ed-3786-80a3-b3b726e311da
15:12:03:747  INFO 67744 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
15:12:03:750  INFO 67744 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:12:03:750  INFO 67744 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:12:03:800  INFO 67744 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:12:03:801  INFO 67744 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 632 ms
15:12:04:412  INFO 67744 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:12:04:547  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 43be76c9-8a5a-445d-8473-d675d09375a6
15:12:04:566  INFO 67744 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 3 keys and 6 values 
15:12:04:579  INFO 67744 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 4 keys and 9 values 
15:12:04:584  INFO 67744 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
15:12:04:585  WARN 67744 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:12:04:589  INFO 67744 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 5 values 
15:12:04:595  INFO 67744 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
15:12:04:600  INFO 67744 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 2 keys and 8 values 
15:12:04:601  WARN 67744 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:12:04:601  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] RpcClient init label, labels = {module=naming, source=sdk}
15:12:04:602  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
15:12:04:602  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
15:12:04:602  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
15:12:04:603  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Try to connect to server on start up, server: {serverIp = '10.8.0.7', server main port = 8848}
15:12:05:065  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Success to connect to server [10.8.0.7:8848] on start up, connectionId = 1765033924918_10.8.0.3_56479
15:12:05:066  INFO 67744 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Notify connected event to listeners.
15:12:05:066  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
15:12:05:067  INFO 67744 --- [main] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$949/0x0000000c0082f440
15:12:05:172  INFO 67744 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
15:12:05:219  INFO 67744 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 10.8.0.3:8084 register finished
15:12:05:226  INFO 67744 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:12:05:229  INFO 67744 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:12:05:240  INFO 67744 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:12:05:288  INFO 67744 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 2.748 seconds (JVM running for 3.423)
15:12:05:684  INFO 67744 --- [nacos-grpc-client-executor-11] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Receive server push request, request = NotifySubscriberRequest, requestId = 35
15:12:05:687  INFO 67744 --- [nacos-grpc-client-executor-11] com.alibaba.nacos.common.remote.client   : [43be76c9-8a5a-445d-8473-d675d09375a6] Ack server push request, request = NotifySubscriberRequest, requestId = 35
15:12:08:025  INFO 67744 --- [http-nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:12:08:025  INFO 67744 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:12:08:033  INFO 67744 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
15:12:29:958  INFO 67744 --- [http-nio-8084-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:12:39:568 ERROR 67744 --- [http-nio-8084-exec-9] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
15:13:58:050  INFO 67823 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 4 keys and 9 values 
15:13:58:065  INFO 67823 --- [main] org.reflections.Reflections              : Reflections took 14 ms to scan 1 urls, producing 3 keys and 10 values 
15:13:58:067  WARN 67823 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:13:58:071  INFO 67823 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 5 values 
15:13:58:077  INFO 67823 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
15:13:58:083  INFO 67823 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
15:13:58:084  WARN 67823 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:13:58:084  INFO 67823 --- [main] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] RpcClient init label, labels = {module=naming, source=sdk}
15:13:58:085  INFO 67823 --- [main] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
15:13:58:085  INFO 67823 --- [main] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
15:13:58:086  INFO 67823 --- [main] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
15:13:58:087  INFO 67823 --- [main] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Try to connect to server on start up, server: {serverIp = '10.8.0.7', server main port = 8848}
15:13:58:531  INFO 67823 --- [main] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Success to connect to server [10.8.0.7:8848] on start up, connectionId = 1765034038407_10.8.0.3_56699
15:13:58:532  INFO 67823 --- [main] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
15:13:58:532  INFO 67823 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Notify connected event to listeners.
15:13:58:533  INFO 67823 --- [main] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$949/0x0000000b00796c40
15:13:58:627  INFO 67823 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
15:13:58:669  INFO 67823 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 10.8.0.3:8084 register finished
15:13:58:674  INFO 67823 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:13:58:677  INFO 67823 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:13:58:689  INFO 67823 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:13:58:746  INFO 67823 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 2.457 seconds (JVM running for 3.814)
15:13:59:699  INFO 67823 --- [nacos-grpc-client-executor-13] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Receive server push request, request = NotifySubscriberRequest, requestId = 37
15:13:59:702  INFO 67823 --- [nacos-grpc-client-executor-13] com.alibaba.nacos.common.remote.client   : [d4ecbde8-7bd9-4997-80c1-bc94aa477cb9] Ack server push request, request = NotifySubscriberRequest, requestId = 37
15:14:02:533  INFO 67823 --- [http-nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:14:02:533  INFO 67823 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:14:02:538  INFO 67823 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
15:14:02:629  INFO 67823 --- [http-nio-8084-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:14:03:342  INFO 67823 --- [http-nio-8084-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:14:03:355 DEBUG 67823 --- [http-nio-8084-exec-1] c.h.user.mapper.UserMapper.selectOne     : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
15:14:03:377 DEBUG 67823 --- [http-nio-8084-exec-1] c.h.user.mapper.UserMapper.selectOne     : ==> Parameters: jack(String)
15:14:03:429 DEBUG 67823 --- [http-nio-8084-exec-1] c.h.user.mapper.UserMapper.selectOne     : <==      Total: 1
15:14:40:749  WARN 67823 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
15:14:40:749  WARN 67823 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
15:14:40:750  WARN 67823 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
15:14:40:754  WARN 67823 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
15:14:40:838  INFO 67823 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
15:14:40:877  INFO 67823 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
15:14:41:196  INFO 67823 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
15:14:41:196  INFO 67823 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@3dc806cf[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
15:14:41:196  INFO 67823 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1765034038407_10.8.0.3_56699
15:14:41:203  INFO 67823 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@6c67a566[Running, pool size = 10, active threads = 0, queued tasks = 0, completed tasks = 35]
15:14:41:212  INFO 67823 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
15:14:41:698  INFO 67823 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
